Working OpenVino with ONNX 

final_img:  (1, 160, 160, 3)
output_prediction:  {<ConstOutput: names[Identity] shape{1,4} type: f32>: 
array([[-3.749953 , -3.7430272,  4.3784547, -7.285323 ]], dtype=float32),
 <ConstOutput: names[Identity_1] shape{1,3} type: f32>: array([[ 0.16224356,  0.00843835, -0.00524159]],
  dtype=float32), <ConstOutput: names[Identity_2] shape{1,136} type: f32>: 
  array([[-8.3362013e-03,  3.8119024e-01,  9.8126009e-05,  4.8869982e-01,
         1.7859763e-02,  5.9599781e-01,  4.3910332e-02,  7.0178282e-01,
         8.9816406e-02,  8.0072290e-01,  1.6194156e-01,  8.8671225e-01,
         2.5628659e-01,  9.5531178e-01,  3.6451086e-01,  1.0079968e+00,
         4.9162617e-01,  1.0228729e+00,  6.1734533e-01,  1.0079132e+00,
         7.2413814e-01,  9.5534545e-01,  8.1791961e-01,  8.8485765e-01,
         8.8854861e-01,  7.9775035e-01,  9.3218726e-01,  6.9811988e-01,
         9.5648086e-01,  5.9234369e-01,  9.7137594e-01,  4.8418510e-01,
         9.7651422e-01,  3.7560064e-01,  8.7884448e-02,  3.3373830e-01,
         1.5102723e-01,  2.9056829e-01,  2.4042526e-01,  2.7815080e-01,
         3.3155748e-01,  2.8953135e-01,  4.1777539e-01,  3.1375799e-01,
         5.6500649e-01,  3.0967560e-01,  6.4706796e-01,  2.8033632e-01,
         7.3564875e-01,  2.6370406e-01,  8.2500368e-01,  2.6998162e-01,
         8.8996303e-01,  3.0780783e-01,  4.9406338e-01,  3.8413140e-01,
         4.9461544e-01,  4.5552152e-01,  4.9484754e-01,  5.2552122e-01,
         4.9550283e-01,  5.9831476e-01,  3.9205670e-01,  6.4256370e-01,
         4.3942228e-01,  6.5665376e-01,  4.9329236e-01,  6.6776341e-01,
         5.4673284e-01,  6.5523744e-01,  5.9505916e-01,  6.3953471e-01,
         1.9662955e-01,  4.0219170e-01,  2.5001788e-01,  3.8362709e-01,
         3.1044722e-01,  3.8230434e-01,  3.6605251e-01,  4.0337288e-01,
         3.0817717e-01,  4.1647789e-01,  2.4792211e-01,  4.1822639e-01,
         6.2684995e-01,  3.9910349e-01,  6.8043667e-01,  3.7395412e-01,
         7.3922354e-01,  3.7280127e-01,  7.8938079e-01,  3.8690561e-01,
         7.4123251e-01,  4.0587506e-01,  6.8253607e-01,  4.0759373e-01,
         3.1449389e-01,  7.7905655e-01,  3.8480169e-01,  7.5792497e-01,
         4.4846934e-01,  7.4475187e-01,  4.9337935e-01,  7.5358498e-01,
         5.3939372e-01,  7.4185801e-01,  6.0331619e-01,  7.5128698e-01,
         6.7026412e-01,  7.6784110e-01,  6.0637718e-01,  8.1054854e-01,
         5.4361874e-01,  8.2827955e-01,  4.9348950e-01,  8.3337283e-01,
         4.4439793e-01,  8.3045399e-01,  3.8254982e-01,  8.1611657e-01,
         3.4257174e-01,  7.8061032e-01,  4.4730937e-01,  7.7491236e-01,
         4.9252447e-01,  7.7730411e-01,  5.3939813e-01,  7.7182949e-01,
         6.4342213e-01,  7.6994091e-01,  5.4096276e-01,  7.7877617e-01,
         4.9386412e-01,  7.8403300e-01,  4.4802171e-01,  7.8137827e-01]],
      dtype=float32)}
