Working OpenVino

final_img:  (1, 160, 160, 3)
output_prediction:  {<ConstOutput: names[StatefulPartitionedCall/strided_slice_2/Split.2]
 shape{1,4} type: f32>: array([[-3.7499533, -3.743027 ,  4.3784575, -7.285323 ]], dtype=float32),
  <ConstOutput: names[StatefulPartitionedCall/strided_slice_2/Split.1] shape{1,3}
   type: f32>: array([[ 0.16224357,  0.00843837, -0.00524155]], dtype=float32), <ConstOutput:
    names[StatefulPartitionedCall/strided_slice_2/Split.0] shape{1,136} 
    type: f32>: array([[-8.3361790e-03,  3.8119021e-01,  9.8150223e-05,  4.8869979e-01,
         1.7859783e-02,  5.9599775e-01,  4.3910339e-02,  7.0178282e-01,
         8.9816399e-02,  8.0072296e-01,  1.6194156e-01,  8.8671225e-01,
         2.5628659e-01,  9.5531178e-01,  3.6451083e-01,  1.0079969e+00,
         4.9162614e-01,  1.0228729e+00,  6.1734521e-01,  1.0079132e+00,
         7.2413814e-01,  9.5534539e-01,  8.1791961e-01,  8.8485777e-01,
         8.8854867e-01,  7.9775035e-01,  9.3218738e-01,  6.9811988e-01,
         9.5648086e-01,  5.9234363e-01,  9.7137594e-01,  4.8418510e-01,
         9.7651428e-01,  3.7560061e-01,  8.7884456e-02,  3.3373830e-01,
         1.5102725e-01,  2.9056829e-01,  2.4042526e-01,  2.7815080e-01,
         3.3155751e-01,  2.8953135e-01,  4.1777539e-01,  3.1375799e-01,
         5.6500649e-01,  3.0967557e-01,  6.4706796e-01,  2.8033632e-01,
         7.3564875e-01,  2.6370406e-01,  8.2500368e-01,  2.6998159e-01,
         8.8996291e-01,  3.0780783e-01,  4.9406338e-01,  3.8413137e-01,
         4.9461544e-01,  4.5552152e-01,  4.9484754e-01,  5.2552116e-01,
         4.9550283e-01,  5.9831476e-01,  3.9205667e-01,  6.4256364e-01,
         4.3942228e-01,  6.5665376e-01,  4.9329239e-01,  6.6776341e-01,
         5.4673278e-01,  6.5523744e-01,  5.9505916e-01,  6.3953471e-01,
         1.9662955e-01,  4.0219170e-01,  2.5001788e-01,  3.8362709e-01,
         3.1044725e-01,  3.8230431e-01,  3.6605251e-01,  4.0337288e-01,
         3.0817717e-01,  4.1647786e-01,  2.4792211e-01,  4.1822642e-01,
         6.2684995e-01,  3.9910349e-01,  6.8043673e-01,  3.7395412e-01,
         7.3922354e-01,  3.7280127e-01,  7.8938079e-01,  3.8690561e-01,
         7.4123251e-01,  4.0587503e-01,  6.8253607e-01,  4.0759370e-01,
         3.1449389e-01,  7.7905655e-01,  3.8480169e-01,  7.5792485e-01,
         4.4846928e-01,  7.4475187e-01,  4.9337935e-01,  7.5358498e-01,
         5.3939372e-01,  7.4185801e-01,  6.0331613e-01,  7.5128698e-01,
         6.7026412e-01,  7.6784110e-01,  6.0637712e-01,  8.1054848e-01,
         5.4361874e-01,  8.2827955e-01,  4.9348950e-01,  8.3337283e-01,
         4.4439793e-01,  8.3045399e-01,  3.8254979e-01,  8.1611657e-01,
         3.4257174e-01,  7.8061026e-01,  4.4730935e-01,  7.7491236e-01,
         4.9252445e-01,  7.7730405e-01,  5.3939813e-01,  7.7182949e-01,
         6.4342213e-01,  7.6994091e-01,  5.4096276e-01,  7.7877611e-01,
         4.9386412e-01,  7.8403294e-01,  4.4802171e-01,  7.8137815e-01]],
      dtype=float32)}
